Converting node_44 to SSA
Converting node_42 to SSA
Converting node_30 to SSA
Converting node_41 to SSA
Converting node_39 to SSA
Converting node_37 to SSA
Converting node_35 to SSA
Converting node_33 to SSA
Converting node_31 to SSA
Converting node_32 to SSA
Converting node_34 to SSA
Converting node_36 to SSA
Converting node_38 to SSA
Converting node_40 to SSA
Converting node_43 to SSA
--------------------------------------------------
0x644a.00: [register]0x38:8 (11) = MULTIEQUAL [register]0x38:8 (60), [register]0x38:8 (10)
           [register]0x206:1 (146) = MULTIEQUAL [register]0x206:1 (135), [register]0x206:1 (135)
           [register]0x0:8 (67) = MULTIEQUAL [register]0x0:8 (61), [register]0x0:8 (61)
           [register]0x0:8 (68) = MULTIEQUAL [register]0x0:8 (61), [register]0x0:8 (61)
           [register]0x10:8 (51) = MULTIEQUAL [register]0x10:8 (45), [register]0x10:8 (45)
           [register]0xb8:8 (37) = MULTIEQUAL [register]0xb8:8 (35), [register]0xb8:8 (35)
           [register]0x200:1 (147) = MULTIEQUAL [register]0x200:1 (135), [register]0x200:1 (135)
           [register]0x20b:1 (147) = MULTIEQUAL [register]0x20b:1 (135), [register]0x20b:1 (135)
           [register]0xb8:8 (38) = MULTIEQUAL [register]0xb8:8 (35), [register]0xb8:8 (35)
           [register]0x207:1 (147) = MULTIEQUAL [register]0x207:1 (135), [register]0x207:1 (135)
           [register]0x206:1 (147) = MULTIEQUAL [register]0x206:1 (135), [register]0x206:1 (135)
           [register]0x0:8 (69) = MULTIEQUAL [register]0x0:8 (61), [register]0x0:8 (61)
           [register]0x200:1 (148) = MULTIEQUAL [register]0x200:1 (135), [register]0x200:1 (135)
           [register]0x20b:1 (148) = MULTIEQUAL [register]0x20b:1 (135), [register]0x20b:1 (135)
           [register]0x18:8 (44) = MULTIEQUAL [register]0x18:8 (40), [register]0x18:8 (40)
           [register]0x207:1 (148) = MULTIEQUAL [register]0x207:1 (135), [register]0x207:1 (135)
           [register]0x206:1 (148) = MULTIEQUAL [register]0x206:1 (135), [register]0x206:1 (135)
           [register]0x10:8 (52) = MULTIEQUAL [register]0x10:8 (45), [register]0x10:8 (45)
           [register]0xa8:8 (65) = MULTIEQUAL [register]0xa8:8 (57), [register]0xa8:8 (57)
           [register]0x200:1 (149) = MULTIEQUAL [register]0x200:1 (135), [register]0x200:1 (135)
           [register]0x20b:1 (149) = MULTIEQUAL [register]0x20b:1 (135), [register]0x20b:1 (135)
           [register]0x18:8 (45) = MULTIEQUAL [register]0x18:8 (40), [register]0x18:8 (40)
           [register]0x207:1 (149) = MULTIEQUAL [register]0x207:1 (135), [register]0x207:1 (135)
           [register]0x206:1 (149) = MULTIEQUAL [register]0x206:1 (135), [register]0x206:1 (135)
           [register]0x200:1 (150) = MULTIEQUAL [register]0x200:1 (135), [register]0x200:1 (135)
           [register]0x20b:1 (150) = MULTIEQUAL [register]0x20b:1 (135), [register]0x20b:1 (135)
           [register]0x207:1 (150) = MULTIEQUAL [register]0x207:1 (135), [register]0x207:1 (135)
           [register]0x206:1 (150) = MULTIEQUAL [register]0x206:1 (135), [register]0x206:1 (135)
           [register]0x8:8 (37) = MULTIEQUAL [register]0x8:8 (34), [register]0x8:8 (34)
           [register]0x200:1 (151) = MULTIEQUAL [register]0x200:1 (135), [register]0x200:1 (135)
           [register]0x20b:1 (151) = MULTIEQUAL [register]0x20b:1 (135), [register]0x20b:1 (135)
           [register]0x207:1 (151) = MULTIEQUAL [register]0x207:1 (135), [register]0x207:1 (135)
           [register]0x206:1 (151) = MULTIEQUAL [register]0x206:1 (135), [register]0x206:1 (135)
           [register]0x200:1 (152) = MULTIEQUAL [register]0x200:1 (135), [register]0x200:1 (135)
           [register]0x20b:1 (152) = MULTIEQUAL [register]0x20b:1 (135), [register]0x20b:1 (135)
           [register]0xb8:4 (8) = MULTIEQUAL [register]0xb8:4 (7), [register]0xb8:4 (7)
           [register]0xb8:8 (39) = MULTIEQUAL [register]0xb8:8 (35), [register]0xb8:8 (35)
           [register]0x207:1 (152) = MULTIEQUAL [register]0x207:1 (135), [register]0x207:1 (135)
           [register]0x206:1 (152) = MULTIEQUAL [register]0x206:1 (135), [register]0x206:1 (135)
           [register]0x200:1 (153) = MULTIEQUAL [register]0x200:1 (135), [register]0x200:1 (135)
           [register]0x20b:1 (153) = MULTIEQUAL [register]0x20b:1 (135), [register]0x20b:1 (135)
           [register]0x207:1 (153) = MULTIEQUAL [register]0x207:1 (135), [register]0x207:1 (135)
           [register]0x206:1 (153) = MULTIEQUAL [register]0x206:1 (135), [register]0x206:1 (135)
           [register]0x30:8 (28) = MULTIEQUAL [register]0x30:8 (25), [register]0x30:8 (25)
           [register]0x20:8 (158) = MULTIEQUAL [register]0x20:8 (145), [register]0x20:8 (145)
           [register]0x28:8 (16) = MULTIEQUAL [register]0x28:8 (14), [register]0x28:8 (14)
           [register]0x20:8 (159) = MULTIEQUAL [register]0x20:8 (145), [register]0x20:8 (145)
           [register]0x20:8 (160) = MULTIEQUAL [register]0x20:8 (145), [register]0x20:8 (145)
           [register]0x20:8 (161) = MULTIEQUAL [register]0x20:8 (145), [register]0x20:8 (145)
           [register]0x20:8 (162) = MULTIEQUAL [register]0x20:8 (145), [register]0x20:8 (145)
           [register]0x20:8 (163) = MULTIEQUAL [register]0x20:8 (145), [register]0x20:8 (145)
           [register]0x20:8 (164) = MULTIEQUAL [register]0x20:8 (145), [register]0x20:8 (145)
           [register]0xb8:8 (40) = MULTIEQUAL [register]0xb8:8 (35), [register]0xb8:8 (35)
           [register]0xa8:8 (66) = MULTIEQUAL [register]0xa8:8 (57), [register]0xa8:8 (57)
           [register]0xb0:8 (23) = MULTIEQUAL [register]0xb0:8 (20), [register]0xb0:8 (20)
           [register]0x20:8 (165) = MULTIEQUAL [register]0x20:8 (145), [register]0x20:8 (145)
           [register]0xa0:8 (16) = MULTIEQUAL [register]0xa0:8 (14), [register]0xa0:8 (14)
           [register]0x38:8 (59) = MULTIEQUAL [register]0x38:8 (52), [register]0x38:8 (52)
           [register]0x20:8 (166) = MULTIEQUAL [register]0x20:8 (145), [register]0x20:8 (145)
           [register]0x38:8 (60) = MULTIEQUAL [register]0x38:8 (52), [register]0x38:8 (52)
           [register]0x18:8 (46) = MULTIEQUAL [register]0x18:8 (40), [register]0x18:8 (40)
           [register]0x0:8 (70) = MULTIEQUAL [register]0x0:8 (61), [register]0x0:8 (61)
           [register]0x8:8 (38) = MULTIEQUAL [register]0x8:8 (34), [register]0x8:8 (34)
           [register]0x200:1 (154) = MULTIEQUAL [register]0x200:1 (135), [register]0x200:1 (135)
           [register]0x20b:1 (154) = MULTIEQUAL [register]0x20b:1 (135), [register]0x20b:1 (135)
           [register]0x8:8 (39) = MULTIEQUAL [register]0x8:8 (34), [register]0x8:8 (34)
           [register]0x207:1 (154) = MULTIEQUAL [register]0x207:1 (135), [register]0x207:1 (135)
           [register]0x206:1 (154) = MULTIEQUAL [register]0x206:1 (135), [register]0x206:1 (135)
           [register]0x200:1 (155) = MULTIEQUAL [register]0x200:1 (135), [register]0x200:1 (135)
           [register]0x20b:1 (155) = MULTIEQUAL [register]0x20b:1 (135), [register]0x20b:1 (135)
           [register]0x207:1 (155) = MULTIEQUAL [register]0x207:1 (135), [register]0x207:1 (135)
           [register]0x206:1 (155) = MULTIEQUAL [register]0x206:1 (135), [register]0x206:1 (135)
           [register]0x30:8 (29) = MULTIEQUAL [register]0x30:8 (25), [register]0x30:8 (25)
           [register]0x0:8 (71) = COPY [ram]0x61608:8 (0)
           U660:8 (7) = INT_MULT [register]0x0:8 (71), 0x1:8 (0)
           U680:8 (7) = INT_ADD [register]0xa0:8 (16), U660:8 (7)
           U1ff0:8 (11) = LOAD 0x1b1:4 (0), U680:8 (7)
           [register]0x200:1 (156) = INT_CARRY U1ff0:8 (11), [register]0xb8:8 (40)
           U1ff0:8 (12) = LOAD 0x1b1:4 (0), U680:8 (7)
           [register]0x20b:1 (156) = INT_SCARRY U1ff0:8 (12), [register]0xb8:8 (40)
           U1ff0:8 (13) = LOAD 0x1b1:4 (0), U680:8 (7)
           U1ff0:8 (14) = INT_ADD U1ff0:8 (13), [register]0xb8:8 (40)
           STORE 0x1b1:4 (0), U680:8 (7), U1ff0:8 (14)
           U1ff0:8 (15) = LOAD 0x1b1:4 (0), U680:8 (7)
           [register]0x207:1 (156) = INT_SLESS U1ff0:8 (15), 0x0:8 (0)
           U1ff0:8 (16) = LOAD 0x1b1:4 (0), U680:8 (7)
           [register]0x206:1 (156) = INT_EQUAL U1ff0:8 (16), 0x0:8 (0)
--------------------------------------------------
--------------------------------------------------
0x643b.00: U660:8 (8) = INT_MULT [register]0x10:8 (45), 0x1:8 (0)
           U680:8 (8) = INT_ADD [register]0xa0:8 (14), U660:8 (8)
           U1ff0:8 (17) = COPY [register]0x0:8 (61)
           STORE 0x1b1:4 (0), U680:8 (8), U1ff0:8 (17)
--------------------------------------------------
--------------------------------------------------
0x6424.00: [register]0x38:8 (45) = MULTIEQUAL [register]0x38:8 (62), [register]0x38:8 (44)
           [register]0x20:8 (125) = MULTIEQUAL [register]0x20:8 (167), [register]0x20:8 (124)
           [register]0x38:8 (46) = MULTIEQUAL [register]0x38:8 (62), [register]0x38:8 (44)
           [register]0x20:8 (126) = MULTIEQUAL [register]0x20:8 (167), [register]0x20:8 (124)
           [register]0x0:8 (51) = MULTIEQUAL [register]0x0:8 (72), [register]0x0:8 (50)
           [register]0x200:1 (114) = MULTIEQUAL [register]0x200:1 (159), [register]0x200:1 (113)
           [register]0x20b:1 (114) = MULTIEQUAL [register]0x20b:1 (159), [register]0x20b:1 (113)
           [register]0x20:8 (127) = MULTIEQUAL [register]0x20:8 (167), [register]0x20:8 (124)
           [register]0x207:1 (114) = MULTIEQUAL [register]0x207:1 (159), [register]0x207:1 (113)
           [register]0x206:1 (114) = MULTIEQUAL [register]0x206:1 (159), [register]0x206:1 (113)
           [register]0x18:8 (35) = MULTIEQUAL [register]0x18:8 (47), [register]0x18:8 (34)
           [register]0x20:8 (128) = MULTIEQUAL [register]0x20:8 (167), [register]0x20:8 (124)
           [register]0xa0:8 (13) = MULTIEQUAL [register]0xa0:8 (12), [register]0xa0:8 (12)
           [register]0x20:8 (129) = MULTIEQUAL [register]0x20:8 (167), [register]0x20:8 (124)
           [register]0xa8:8 (49) = MULTIEQUAL [register]0xa8:8 (69), [register]0xa8:8 (48)
           [register]0x20:8 (130) = MULTIEQUAL [register]0x20:8 (167), [register]0x20:8 (124)
           [register]0xb0:8 (18) = MULTIEQUAL [register]0xb0:8 (24), [register]0xb0:8 (17)
           [register]0x20:8 (131) = MULTIEQUAL [register]0x20:8 (167), [register]0x20:8 (124)
           [register]0xb8:8 (31) = MULTIEQUAL [register]0xb8:8 (30), [register]0xb8:8 (30)
           [register]0x20:8 (132) = MULTIEQUAL [register]0x20:8 (167), [register]0x20:8 (124)
           [register]0x28:8 (13) = MULTIEQUAL [register]0x28:8 (12), [register]0x28:8 (12)
           [register]0x20:8 (133) = MULTIEQUAL [register]0x20:8 (167), [register]0x20:8 (124)
           [register]0x20:8 (134) = MULTIEQUAL [register]0x20:8 (167), [register]0x20:8 (124)
           [register]0x0:8 (52) = MULTIEQUAL [register]0x0:8 (72), [register]0x0:8 (50)
           [register]0x200:1 (115) = MULTIEQUAL [register]0x200:1 (159), [register]0x200:1 (113)
           [register]0x20b:1 (115) = MULTIEQUAL [register]0x20b:1 (159), [register]0x20b:1 (113)
           [register]0x207:1 (115) = MULTIEQUAL [register]0x207:1 (159), [register]0x207:1 (113)
           [register]0x206:1 (115) = MULTIEQUAL [register]0x206:1 (159), [register]0x206:1 (113)
           [register]0x0:8 (53) = MULTIEQUAL [register]0x0:8 (72), [register]0x0:8 (50)
           [register]0x0:8 (54) = MULTIEQUAL [register]0x0:8 (72), [register]0x0:8 (50)
           [register]0x8:8 (28) = MULTIEQUAL [register]0x8:8 (27), [register]0x8:8 (27)
           [register]0x200:1 (116) = MULTIEQUAL [register]0x200:1 (159), [register]0x200:1 (113)
           [register]0x20b:1 (116) = MULTIEQUAL [register]0x20b:1 (159), [register]0x20b:1 (113)
           [register]0x8:8 (29) = MULTIEQUAL [register]0x8:8 (27), [register]0x8:8 (27)
           [register]0x207:1 (116) = MULTIEQUAL [register]0x207:1 (159), [register]0x207:1 (113)
           [register]0x206:1 (116) = MULTIEQUAL [register]0x206:1 (159), [register]0x206:1 (113)
           [register]0x200:1 (117) = MULTIEQUAL [register]0x200:1 (159), [register]0x200:1 (113)
           [register]0x20b:1 (117) = MULTIEQUAL [register]0x20b:1 (159), [register]0x20b:1 (113)
           [register]0x207:1 (117) = MULTIEQUAL [register]0x207:1 (159), [register]0x207:1 (113)
           [register]0x206:1 (117) = MULTIEQUAL [register]0x206:1 (159), [register]0x206:1 (113)
           [register]0xa8:8 (50) = MULTIEQUAL [register]0xa8:8 (69), [register]0xa8:8 (48)
           [register]0x200:1 (118) = MULTIEQUAL [register]0x200:1 (159), [register]0x200:1 (113)
           [register]0x20b:1 (118) = MULTIEQUAL [register]0x20b:1 (159), [register]0x20b:1 (113)
           [register]0xa8:8 (51) = MULTIEQUAL [register]0xa8:8 (69), [register]0xa8:8 (48)
           [register]0x207:1 (118) = MULTIEQUAL [register]0x207:1 (159), [register]0x207:1 (113)
           [register]0x206:1 (118) = MULTIEQUAL [register]0x206:1 (159), [register]0x206:1 (113)
           [register]0x0:8 (55) = MULTIEQUAL [register]0x0:8 (72), [register]0x0:8 (50)
           [register]0x38:8 (47) = MULTIEQUAL [register]0x38:8 (62), [register]0x38:8 (44)
           [register]0x200:1 (119) = MULTIEQUAL [register]0x200:1 (159), [register]0x200:1 (113)
           [register]0x20b:1 (119) = MULTIEQUAL [register]0x20b:1 (159), [register]0x20b:1 (113)
           [register]0xb0:8 (19) = MULTIEQUAL [register]0xb0:8 (24), [register]0xb0:8 (17)
           [register]0x207:1 (119) = MULTIEQUAL [register]0x207:1 (159), [register]0x207:1 (113)
           [register]0x206:1 (119) = MULTIEQUAL [register]0x206:1 (159), [register]0x206:1 (113)
           [register]0x30:8 (22) = MULTIEQUAL [register]0x30:8 (30), [register]0x30:8 (21)
           [register]0x18:8 (36) = MULTIEQUAL [register]0x18:8 (47), [register]0x18:8 (34)
           [register]0x10:8 (39) = MULTIEQUAL [register]0x10:8 (54), [register]0x10:8 (38)
           [register]0x20:8 (135) = MULTIEQUAL [register]0x20:8 (167), [register]0x20:8 (124)
           [register]0x10:8 (40) = MULTIEQUAL [register]0x10:8 (54), [register]0x10:8 (38)
           [register]0x38:8 (48) = MULTIEQUAL [register]0x38:8 (62), [register]0x38:8 (44)
           [register]0x200:1 (120) = MULTIEQUAL [register]0x200:1 (159), [register]0x200:1 (113)
           [register]0x20b:1 (120) = MULTIEQUAL [register]0x20b:1 (159), [register]0x20b:1 (113)
           [register]0xa8:8 (52) = MULTIEQUAL [register]0xa8:8 (69), [register]0xa8:8 (48)
           [register]0x207:1 (120) = MULTIEQUAL [register]0x207:1 (159), [register]0x207:1 (113)
           [register]0x206:1 (120) = MULTIEQUAL [register]0x206:1 (159), [register]0x206:1 (113)
           [register]0x200:1 (121) = MULTIEQUAL [register]0x200:1 (159), [register]0x200:1 (113)
           [register]0x20b:1 (121) = MULTIEQUAL [register]0x20b:1 (159), [register]0x20b:1 (113)
           [register]0x207:1 (121) = MULTIEQUAL [register]0x207:1 (159), [register]0x207:1 (113)
           [register]0x206:1 (121) = MULTIEQUAL [register]0x206:1 (159), [register]0x206:1 (113)
           [register]0x38:8 (49) = MULTIEQUAL [register]0x38:8 (62), [register]0x38:8 (44)
           [register]0x30:8 (23) = MULTIEQUAL [register]0x30:8 (30), [register]0x30:8 (21)
           [register]0xa8:8 (53) = MULTIEQUAL [register]0xa8:8 (69), [register]0xa8:8 (48)
           [register]0x10:8 (41) = MULTIEQUAL [register]0x10:8 (54), [register]0x10:8 (38)
           [register]0x20:8 (136) = MULTIEQUAL [register]0x20:8 (167), [register]0x20:8 (124)
           [register]0x10:8 (42) = MULTIEQUAL [register]0x10:8 (54), [register]0x10:8 (38)
           [register]0x38:8 (50) = MULTIEQUAL [register]0x38:8 (62), [register]0x38:8 (44)
           [register]0xa8:8 (54) = MULTIEQUAL [register]0xa8:8 (69), [register]0xa8:8 (48)
           [register]0x200:1 (122) = MULTIEQUAL [register]0x200:1 (159), [register]0x200:1 (113)
           [register]0x20b:1 (122) = MULTIEQUAL [register]0x20b:1 (159), [register]0x20b:1 (113)
           [register]0xa8:8 (55) = MULTIEQUAL [register]0xa8:8 (69), [register]0xa8:8 (48)
           [register]0x207:1 (122) = MULTIEQUAL [register]0x207:1 (159), [register]0x207:1 (113)
           [register]0x206:1 (122) = MULTIEQUAL [register]0x206:1 (159), [register]0x206:1 (113)
           [register]0x200:1 (123) = MULTIEQUAL [register]0x200:1 (159), [register]0x200:1 (113)
           [register]0x20b:1 (123) = MULTIEQUAL [register]0x20b:1 (159), [register]0x20b:1 (113)
           [register]0x207:1 (123) = MULTIEQUAL [register]0x207:1 (159), [register]0x207:1 (113)
           [register]0x206:1 (123) = MULTIEQUAL [register]0x206:1 (159), [register]0x206:1 (113)
           [register]0x18:8 (37) = MULTIEQUAL [register]0x18:8 (47), [register]0x18:8 (34)
           [register]0x200:1 (124) = MULTIEQUAL [register]0x200:1 (159), [register]0x200:1 (113)
           [register]0x20b:1 (124) = MULTIEQUAL [register]0x20b:1 (159), [register]0x20b:1 (113)
           [register]0x10:4 (7) = MULTIEQUAL [register]0x10:4 (6), [register]0x10:4 (6)
           [register]0x10:8 (43) = MULTIEQUAL [register]0x10:8 (54), [register]0x10:8 (38)
           [register]0x207:1 (124) = MULTIEQUAL [register]0x207:1 (159), [register]0x207:1 (113)
           [register]0x206:1 (124) = MULTIEQUAL [register]0x206:1 (159), [register]0x206:1 (113)
           [register]0x0:8 (56) = MULTIEQUAL [register]0x0:8 (72), [register]0x0:8 (50)
           [register]0x0:8 (57) = MULTIEQUAL [register]0x0:8 (72), [register]0x0:8 (50)
           [register]0x10:8 (44) = MULTIEQUAL [register]0x10:8 (54), [register]0x10:8 (38)
           [register]0xb8:8 (32) = MULTIEQUAL [register]0xb8:8 (30), [register]0xb8:8 (30)
           [register]0x200:1 (125) = MULTIEQUAL [register]0x200:1 (159), [register]0x200:1 (113)
           [register]0x20b:1 (125) = MULTIEQUAL [register]0x20b:1 (159), [register]0x20b:1 (113)
           [register]0xb8:8 (33) = MULTIEQUAL [register]0xb8:8 (30), [register]0xb8:8 (30)
           [register]0x207:1 (125) = MULTIEQUAL [register]0x207:1 (159), [register]0x207:1 (113)
           [register]0x206:1 (125) = MULTIEQUAL [register]0x206:1 (159), [register]0x206:1 (113)
           [register]0x0:8 (58) = MULTIEQUAL [register]0x0:8 (72), [register]0x0:8 (50)
           [register]0x200:1 (126) = MULTIEQUAL [register]0x200:1 (159), [register]0x200:1 (113)
           [register]0x20b:1 (126) = MULTIEQUAL [register]0x20b:1 (159), [register]0x20b:1 (113)
           [register]0x18:8 (38) = MULTIEQUAL [register]0x18:8 (47), [register]0x18:8 (34)
           [register]0x207:1 (126) = MULTIEQUAL [register]0x207:1 (159), [register]0x207:1 (113)
           [register]0x206:1 (126) = MULTIEQUAL [register]0x206:1 (159), [register]0x206:1 (113)
           [register]0x10:8 (45) = MULTIEQUAL [register]0x10:8 (54), [register]0x10:8 (38)
           [register]0xa8:8 (56) = MULTIEQUAL [register]0xa8:8 (69), [register]0xa8:8 (48)
           [register]0x200:1 (127) = MULTIEQUAL [register]0x200:1 (159), [register]0x200:1 (113)
           [register]0x20b:1 (127) = MULTIEQUAL [register]0x20b:1 (159), [register]0x20b:1 (113)
           [register]0x18:8 (39) = MULTIEQUAL [register]0x18:8 (47), [register]0x18:8 (34)
           [register]0x207:1 (127) = MULTIEQUAL [register]0x207:1 (159), [register]0x207:1 (113)
           [register]0x206:1 (127) = MULTIEQUAL [register]0x206:1 (159), [register]0x206:1 (113)
           [register]0x200:1 (128) = MULTIEQUAL [register]0x200:1 (159), [register]0x200:1 (113)
           [register]0x20b:1 (128) = MULTIEQUAL [register]0x20b:1 (159), [register]0x20b:1 (113)
           [register]0x207:1 (128) = MULTIEQUAL [register]0x207:1 (159), [register]0x207:1 (113)
           [register]0x206:1 (128) = MULTIEQUAL [register]0x206:1 (159), [register]0x206:1 (113)
           [register]0x8:8 (30) = MULTIEQUAL [register]0x8:8 (27), [register]0x8:8 (27)
           [register]0x200:1 (129) = MULTIEQUAL [register]0x200:1 (159), [register]0x200:1 (113)
           [register]0x20b:1 (129) = MULTIEQUAL [register]0x20b:1 (159), [register]0x20b:1 (113)
           [register]0x207:1 (129) = MULTIEQUAL [register]0x207:1 (159), [register]0x207:1 (113)
           [register]0x206:1 (129) = MULTIEQUAL [register]0x206:1 (159), [register]0x206:1 (113)
           [register]0x200:1 (130) = MULTIEQUAL [register]0x200:1 (159), [register]0x200:1 (113)
           [register]0x20b:1 (130) = MULTIEQUAL [register]0x20b:1 (159), [register]0x20b:1 (113)
           [register]0xb8:4 (7) = MULTIEQUAL [register]0xb8:4 (6), [register]0xb8:4 (6)
           [register]0xb8:8 (34) = MULTIEQUAL [register]0xb8:8 (30), [register]0xb8:8 (30)
           [register]0x207:1 (130) = MULTIEQUAL [register]0x207:1 (159), [register]0x207:1 (113)
           [register]0x206:1 (130) = MULTIEQUAL [register]0x206:1 (159), [register]0x206:1 (113)
           [register]0x200:1 (131) = MULTIEQUAL [register]0x200:1 (159), [register]0x200:1 (113)
           [register]0x20b:1 (131) = MULTIEQUAL [register]0x20b:1 (159), [register]0x20b:1 (113)
           [register]0x207:1 (131) = MULTIEQUAL [register]0x207:1 (159), [register]0x207:1 (113)
           [register]0x206:1 (131) = MULTIEQUAL [register]0x206:1 (159), [register]0x206:1 (113)
           [register]0x30:8 (24) = MULTIEQUAL [register]0x30:8 (30), [register]0x30:8 (21)
           [register]0x20:8 (137) = MULTIEQUAL [register]0x20:8 (167), [register]0x20:8 (124)
           [register]0x28:8 (14) = MULTIEQUAL [register]0x28:8 (12), [register]0x28:8 (12)
           [register]0x20:8 (138) = MULTIEQUAL [register]0x20:8 (167), [register]0x20:8 (124)
           [register]0x20:8 (139) = MULTIEQUAL [register]0x20:8 (167), [register]0x20:8 (124)
           [register]0x20:8 (140) = MULTIEQUAL [register]0x20:8 (167), [register]0x20:8 (124)
           [register]0x20:8 (141) = MULTIEQUAL [register]0x20:8 (167), [register]0x20:8 (124)
           [register]0x20:8 (142) = MULTIEQUAL [register]0x20:8 (167), [register]0x20:8 (124)
           [register]0x20:8 (143) = MULTIEQUAL [register]0x20:8 (167), [register]0x20:8 (124)
           [register]0xb8:8 (35) = MULTIEQUAL [register]0xb8:8 (30), [register]0xb8:8 (30)
           [register]0xa8:8 (57) = MULTIEQUAL [register]0xa8:8 (69), [register]0xa8:8 (48)
           [register]0xb0:8 (20) = MULTIEQUAL [register]0xb0:8 (24), [register]0xb0:8 (17)
           [register]0x20:8 (144) = MULTIEQUAL [register]0x20:8 (167), [register]0x20:8 (124)
           [register]0xa0:8 (14) = MULTIEQUAL [register]0xa0:8 (12), [register]0xa0:8 (12)
           [register]0x38:8 (51) = MULTIEQUAL [register]0x38:8 (62), [register]0x38:8 (44)
           [register]0x20:8 (145) = MULTIEQUAL [register]0x20:8 (167), [register]0x20:8 (124)
           [register]0x38:8 (52) = MULTIEQUAL [register]0x38:8 (62), [register]0x38:8 (44)
           [register]0x18:8 (40) = MULTIEQUAL [register]0x18:8 (47), [register]0x18:8 (34)
           [register]0x0:8 (59) = MULTIEQUAL [register]0x0:8 (72), [register]0x0:8 (50)
           [register]0x8:8 (31) = MULTIEQUAL [register]0x8:8 (27), [register]0x8:8 (27)
           [register]0x200:1 (132) = MULTIEQUAL [register]0x200:1 (159), [register]0x200:1 (113)
           [register]0x20b:1 (132) = MULTIEQUAL [register]0x20b:1 (159), [register]0x20b:1 (113)
           [register]0x8:8 (32) = MULTIEQUAL [register]0x8:8 (27), [register]0x8:8 (27)
           [register]0x207:1 (132) = MULTIEQUAL [register]0x207:1 (159), [register]0x207:1 (113)
           [register]0x206:1 (132) = MULTIEQUAL [register]0x206:1 (159), [register]0x206:1 (113)
           [register]0x200:1 (133) = MULTIEQUAL [register]0x200:1 (159), [register]0x200:1 (113)
           [register]0x20b:1 (133) = MULTIEQUAL [register]0x20b:1 (159), [register]0x20b:1 (113)
           [register]0x207:1 (133) = MULTIEQUAL [register]0x207:1 (159), [register]0x207:1 (113)
           [register]0x206:1 (133) = MULTIEQUAL [register]0x206:1 (159), [register]0x206:1 (113)
           [register]0x30:8 (25) = MULTIEQUAL [register]0x30:8 (30), [register]0x30:8 (21)
           [register]0x0:8 (60) = COPY [ram]0x615e8:8 (0)
           U660:8 (5) = INT_MULT [register]0x0:8 (60), 0x1:8 (0)
           U680:8 (5) = INT_ADD [register]0xa0:8 (14), U660:8 (5)
           U1ff0:8 (9) = LOAD 0x1b1:4 (0), U680:8 (5)
           [register]0x0:8 (61) = COPY U1ff0:8 (9)
           U660:8 (6) = INT_MULT [register]0x38:8 (52), 0x1:8 (0)
           U680:8 (6) = INT_ADD [register]0xa0:8 (14), U660:8 (6)
           U1ff0:8 (10) = LOAD 0x1b1:4 (0), U680:8 (6)
           [register]0x8:8 (33) = COPY U1ff0:8 (10)
           [register]0x200:1 (134) = INT_CARRY [register]0x8:8 (33), [register]0x0:8 (61)
           [register]0x20b:1 (134) = INT_SCARRY [register]0x8:8 (33), [register]0x0:8 (61)
           [register]0x8:8 (34) = INT_ADD [register]0x8:8 (33), [register]0x0:8 (61)
           [register]0x207:1 (134) = INT_SLESS [register]0x8:8 (34), 0x0:8 (0)
           [register]0x206:1 (134) = INT_EQUAL [register]0x8:8 (34), 0x0:8 (0)
           [register]0x200:1 (135) = INT_LESS [register]0xa8:8 (57), [register]0x8:8 (34)
           [register]0x20b:1 (135) = INT_SBORROW [register]0xa8:8 (57), [register]0x8:8 (34)
           U59f0:8 (5) = INT_SUB [register]0xa8:8 (57), [register]0x8:8 (34)
           [register]0x207:1 (135) = INT_SLESS U59f0:8 (5), 0x0:8 (0)
           [register]0x206:1 (135) = INT_EQUAL U59f0:8 (5), 0x0:8 (0)
           U2110:1 (2) = BOOL_NEGATE [register]0x206:1 (135)
           CBRANCH [ram]0x643f:8 (0), U2110:1 (2)
--------------------------------------------------
--------------------------------------------------
0x63ec.00: [register]0xa8:8 (67) = COPY [register]0xb8:8 (30)
           [register]0x200:1 (157) = INT_LESS [register]0xa8:8 (67), [register]0x18:8 (34)
           [register]0x20b:1 (157) = INT_SBORROW [register]0xa8:8 (67), [register]0x18:8 (34)
           [register]0xa8:8 (68) = INT_SUB [register]0xa8:8 (67), [register]0x18:8 (34)
           [register]0x207:1 (157) = INT_SLESS [register]0xa8:8 (68), 0x0:8 (0)
           [register]0x206:1 (157) = INT_EQUAL [register]0xa8:8 (68), 0x0:8 (0)
           [register]0x0:8 (72) = COPY [ram]0x615e8:8 (0)
           U660:8 (9) = INT_MULT [register]0x0:8 (72), 0x1:8 (0)
           U680:8 (9) = INT_ADD [register]0xa0:8 (12), U660:8 (9)
           U1ff0:8 (18) = LOAD 0x1b1:4 (0), U680:8 (9)
           [register]0x38:8 (61) = COPY U1ff0:8 (18)
           U660:8 (10) = INT_MULT [register]0x10:8 (38), 0x1:8 (0)
           U680:8 (10) = INT_ADD [register]0xa0:8 (12), U660:8 (10)
           U1ff0:8 (19) = COPY [register]0x38:8 (61)
           STORE 0x1b1:4 (0), U680:8 (10), U1ff0:8 (19)
           [register]0x200:1 (158) = INT_CARRY [register]0xb0:8 (17), [register]0x18:8 (34)
           [register]0x20b:1 (158) = INT_SCARRY [register]0xb0:8 (17), [register]0x18:8 (34)
